version 2
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda+0x000001fd04f04aa0
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000001fd04e422f8
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda+0x000001fd04f04658
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 52 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fd04f08000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x000001fd04f03760
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x000001fd04f03528
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda+0x000001fd04f03310
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001fd04f00698
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001fd04f00478
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001fd04f00238
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001fd04f00000
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001fd04eff4d8
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001fd04eff0c0
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001fd04efee88
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001fd04efec68
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001fd04efea30
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001fd04e420c8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001fd04e41e88
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001fd04e41c58
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 102 <appendix> argL0 ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001fd04efe7f8
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001fd04efe5c8
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001fd04efe398
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001fd04efdf30
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda+0x000001fd04efdd00
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 115 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001fd04efd868
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 72 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001fd04efd638
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001fd04efd3f0
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001fd04efd1a0
instanceKlass  @bci org/gradle/api/internal/tasks/properties/AbstractValidatingProperty validate (Lorg/gradle/api/internal/tasks/properties/PropertyValidationContext;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/AbstractValidatingProperty$$Lambda+0x000001fd04efcf68
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
instanceKlass org/gradle/internal/Deferrable$2
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState acquireLock ()V 24 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda+0x000001fd04efc000
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda+0x000001fd04ef7d60
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef93f8
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef91c0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef8f88
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef8d50
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef8b18
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef88e0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef86a8
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef8470
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef8238
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 10 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef8000
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef1400
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef1c80
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef1a40
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef1800
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef3c40
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef3a00
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef37c0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef3580
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef3340
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000001fd04ef3100
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000001fd04ef2ee0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000001fd04ef2cc0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000001fd04ef2aa0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000001fd04ef2880
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x000001fd04ef2660
